å¤®è§é¢é,#genre#
CCTV3,http://39.152.103.17:8089/tsfile/live/1002_1.m3u8
CCTV3,http://222.169.85.8:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://120.76.248.139/live/bfgd/4200000246.m3u8
CCTV8,http://124.165.251.82:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://124.165.251.82:85/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,https://event.pull.hebtv.com/jishi/cp1.m3u8
CCTV13,http://ali-m-l.cztv.com/channels/lantian/channel21/1080p.m3u8
CCTV14,https://event.pull.hebtv.com/jishi/cp2.m3u8
CCTV15,http://120.76.248.139/live/bfgd/4200000133.m3u8
CCTV16,http://39.152.103.17:8089/tsfile/live/1015_1.m3u8
CCTV17,http://120.76.248.139/live/bfgd/4200000204.m3u8
CCTVå¥³æ§æ¶å°,http://39.152.103.17:8089/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&down=1
CGTN,https://0472.org/hls/cgtn.m3u8
CGTN,http://english-livetx.cgtn.com/hls/yypdyyctzb_hd.m3u8
CGTNä¿è¯­,https://0472.org/hls/cgtne.m3u8
CGTNä¿è¯­,http://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd.m3u8
CGTNæ³è¯­,https://0472.org/hls/cgtnf.m3u8
CGTNæ³è¯­,http://espanol-liveali.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd.m3u8
CGTNçºªå½,https://0472.org/hls/cgtnd.m3u8
CGTNçºªå½,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8
CGTNè¥¿è¯­,https://0472.org/hls/cgtnx.m3u8
CGTNé¿è¯­,https://0472.org/hls/cgtna.m3u8
çç«ç´æ­,https://gcwbndali.v.myalicdn.com/gcwbnd/ipanda1000_2/index.m3u8
ç´æ­ä¸­å½,https://gcalic.v.myalicdn.com/gc/wgw05_1/index.m3u8?contentid=2820180516001
æ¯æä½è,https://vd2.bdstatic.com/mda-sctj0f6r4u1bpebc/1080p/cae_h264/1774706523506678171/mda-sctj0f6r4u1bpebc.mp4


å«è§é¢é,#genre#
ä¸æ¹å«è§,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8
ä¸åå«è§,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8
ä¸åå«è§,http://120.76.248.139/live/bfgd/4200000483.m3u8
å¹¿ä¸å«è§,http://222.169.85.8:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å«è§,http://hlsztemgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=20260209040208b7fdef1503cd41b3a15efc83c4616146&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260209040208&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=218.28.233.106&SecurityKey=20260209040208&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=a52d374097b5f15c689423533a043ba9
æµ·åå«è§,http://120.76.248.139/live/bfgd/4200000473.m3u8
æµ·åå«è§,http://39.152.103.17:8089/tsfile/live/1046_1.m3u8
æµ·åå«è§,http://111.221.137.234:44330/tsfile/live/0117_1.m3u8?key=txiptv&playlive=0&authid=0
æµ·å³¡å«è§,http://8.138.7.223/tv/hxws.m3u8
æ²³åå«è§,http://120.76.248.139/live/bfgd/4200000108.m3u8
æ²³åå«è§,http://tvpull.dxhmt.cn:9081/tv/11425-1.m3u8
æ¹åå«è§,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
æ¹åå«è§,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
æ¹åå«è§,http://61.163.181.78:85/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
åæå«è§,http://120.76.248.139/live/bfgd/4200000122.m3u8
éæµ·å«è§,http://120.76.248.139/live/bfgd/4200000111.m3u8
å±±ä¸å«è§,http://120.76.248.139/live/bfgd/4200000099.m3u8
å±±è¥¿å«è§,http://119.39.9.8:9901/tsfile/live/0118_1.m3u8
å±±è¥¿å«è§,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8
å¤©æ´¥å«è§,http://222.169.85.8:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
æ°çå«è§,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd;http://218.84.12.186:8001/hls/main/playlist.m3u8zxinjd
å»¶è¾¹å«è§,http://120.76.248.139/live/bfgd/4200000117.m3u8
å»¶è¾¹å«è§,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#
å»¶è¾¹å«è§,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
æµæ±å«è§,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
æµæ±å«è§,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
æµæ±å«è§,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8
æµæ±å«è§,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8
æµæ±å«è§,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?
å®å¤å«è§,https://liveout.xntv.tv/a65jur/96iln2.m3u8
å®å¤å«è§,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd
å®å¤å«è§,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqing
ä¸æ¹å«è§,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8
é»é¾æ±å«è§,http://120.76.248.139/live/bfgd/4200000095.m3u8
åèå¤å«è§,http://120.76.248.139/live/bfgd/4200000110.m3u8
å±±ä¸æè²,https://test1.live.sdetv.com.cn/live/dianshizhibo/playlist.m3u8
ä¸æ¹å«è§4K,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8
åå·å«è§4K,http://39.152.103.17:8089/tsfile/live/1044_1.m3u8
èå·4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8


çµå½±é¢é,#genre#
é¾åçµå½±,https://cdn8.163189.xyz/live/lhdy/stream.m3u8
AMCçµå½±,http://61.221.215.25:8800/hls/43/index.m3u8
äººå¨å§é,https://vip.ffzy-play.com/20221018/1953_2d6ba500/index.m3u8
äººå¨å§éä¹æ³°å§,https://vip.ffzy-play.com/20221018/1951_47e1adc8/index.m3u8
äººå¨å§éä¹æ¸¯å§,https://vip.ffzy-play7.com/20230112/11082_fde1a94d/index.m3u8
å©å¥³å¹½é­äººé´é,http://jsmov2.a.yximgs.com/bs3/video-hls/5250634317044855747_hlsb.m3u8
å©å¥³å¹½é­å¦é­é,http://jsmov2.a.yximgs.com/bs3/video-hls/5232901391302199073_hlsb.m3u8
å©å¥³å¹½é­ééé,http://jsmov2.a.yximgs.com/bs3/video-hls/5216294367991385255_hlsb.m3u8
å°å°å½±å§,http://www.goodiptv.club/douyu/74374
ååå½±é¢,http://www.goodiptv.club/douyu/747764
åè¯­å½±è§,http://www.goodiptv.club/douyu/3928
å¤è£æ­¦ä¾ ,http://www.goodiptv.club/douyu/2793084
åå°æ»¨å½±è§,http://stream.hrbtv.net/yspd/sd/live.m3u8?zheild
å¤§ç±³é¥­å½±è§,https://goodiptv.club/douyu/9824094
å¤§èçµå½±,https://goodiptv.club/douyu/3508538
å¯æ,https://vip.ffzy-play6.com/20221019/157_bf0740ee/index.m3u8
å°åçµå½±ååµå,https://goodiptv.club/douyu/8362978
æä¸æ¯è¯ç¥,https://vip.ffzy-play1.com/20221018/478_c3afed66/index.m3u8
æå¼¹ä¸å®¶1,https://vip.ffzy-online.com/20221015/719_80ff87c2/index.m3u8
æå¼¹ä¸å®¶2,https://vip.ffzy-online.com/20221015/722_e32c42bc/index.m3u8
æ éçµå½±,https://goodiptv.club/douyu/9720498
æµæ±æç§å½±è§,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
çæå½±è§,https://goodiptv.club/douyu/9339251
ç»å¸å§é,http://www.goodiptv.club/douyu/6863367
ç¾äºçµå½±,https://live.tvfix.org/live/mydy/index.m3u8
è®©å­å¼¹é£,https://vip.ffzy-play7.com/20230116/11563_b9f44814/index.m3u8
è±ç£çµå½±,https://live.tvfix.org/live/cmc/index.m3u8
è´ç·æ±ç,http://www.goodiptv.club/douyu/9661369
è¾½å®å½±è§å§,http://120.76.248.139/live/bfgd/4200000070.m3u8
éµæ°å½±é¢,http://www.goodiptv.club/douyu/4246519
é©å½çµå½±1,https://stream.ads.ottera.tv/playlist.m3u8?network_id=595
é©å½çµå½±2,https://stream.ads.ottera.tv/playlist.m3u8?network_id=743
é¾é¨é£ç²,http://jsmov2.a.yximgs.com/bs3/video-hls/5203346449046555193_hlsb.m3u8


æ°å­é¢é,#genre#
çºªå®ç§æ8K,http://111.31.106.140/downflv.brtvcloud.com/8klive/8kliveok.m3u8
åå½é½å¸,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de
